the_geom,OBJECTID,CNN,CORNER,STREET1,STREET2,DESCRIPT,COUNT,CREATED_USER,CREATED_DATE,LAST_EDITED_USER,LAST_EDITED_DATE,INSTALL_MO,INSTALL_YR,GLOBALID,UPDATE_MO,UPDATE_YR
POINT (-122.433811174701 37.805048181243),65,26758000,,BUCHANAN ST,MARINA BLVD,BIKE SIGNAL,2,,,JENWONG,12/13/2017 10:34:28 PM +0000,,2013,{4774CE50-2151-458C-A3E1-E6B2BE899CBA},,
POINT (-122.413398451401 37.769506948919),40,24228000,,13TH ST,HARRISON ST,INTERSECTION SHARROW,3,JENWONG,12/15/2016 10:59:34 PM +0000,JENWONG,05/22/2017 05:18:12 PM +0000,9,2015,{EC77A1F6-4EEA-4537-8A1C-0E3DD868656E},5,2017
POINT (-122.413161264093 37.780998727483),973,30045000,,MCALLISTER ST,CHARLES J BRENHAM PL,TWO-STAGE LEFT,1,JENWONG,10/25/2017 04:02:15 PM +0000,JENWONG,10/25/2017 04:04:33 PM +0000,4,2017,{EAA01A9C-1BC3-4830-A63B-A6B189AE586D},,
POINT (-122.407314287894 37.807385017158),963,25474000,,THE EMBARCADERO,NORTH POINT ST,TWO-STAGE LEFT,1,JENWONG,08/16/2017 12:23:07 AM +0000,JENWONG,08/16/2017 12:24:34 AM +0000,6,2017,{8231F28B-D792-471A-9E1B-8B38763F1ACF},,
POINT (-122.409951454557 37.778421227779),331,24289000,,7TH ST,NATOMA ST,INTERSECTION SHARROW,1,JENWONG,05/22/2017 06:06:30 PM +0000,JENWONG,05/22/2017 06:07:13 PM +0000,4,2017,{6A65CDAF-DCE2-4876-B7F5-2ECD968129EE},,
POINT (-122.395658679847 37.786383883243),63,24524000,,FOLSOM ST,ESSEX ST,BIKE SIGNAL,2,JENWONG,05/09/2016 09:42:43 PM +0000,JENWONG,12/13/2017 10:34:33 PM +0000,3,2016,{3DE11066-6F93-44B4-BFBF-95F49CFE8AF8},,
POINT (-122.458744844272 37.779338100144),647,27225000,,ARGUELLO BLVD,ANZA ST,MIXING ZONE,1,JENWONG,07/26/2017 09:38:37 PM +0000,JENWONG,07/26/2017 09:51:13 PM +0000,10,2016,{5BCFA27C-B9D8-4FFF-BC51-18FB9889F840},,
POINT (-122.458871882928 37.781262002287),648,27230000,,ARGUELLO BLVD,GEARY BLVD,INTERSECTION SHARROW,2,JENWONG,07/26/2017 09:51:35 PM +0000,JENWONG,07/26/2017 09:52:10 PM +0000,10,2016,{BEBFD64A-C113-419B-8D23-B9F652981482},,
POINT (-122.395658679847 37.786383883243),9,24524000,,FOLSOM ST,ESSEX ST,INTERSECTION SHARROW,1,JENWONG,05/09/2016 09:46:55 PM +0000,JENWONG,05/09/2016 09:48:11 PM +0000,4,2016,{0522310A-58AA-4D95-877F-D597C2F7AA41},,
POINT (-122.417117349833 37.774330231544),970,24421000,,11TH ST,MISSION ST,BIKE BOX,1,JENWONG,08/29/2017 07:42:22 PM +0000,JENWONG,08/29/2017 07:43:41 PM +0000,8,2017,{5259D413-1427-4C2B-B295-9FD876114182},,
POINT (-122.410949788693 37.779216630551),328,24315000,,7TH ST,MISSION ST,MIXING ZONE,1,JENWONG,05/22/2017 06:04:38 PM +0000,JENWONG,05/22/2017 06:05:22 PM +0000,4,2017,{744E45AE-5DA2-4280-A770-EDC90B6A0419},,
POINT (-122.410414707584 37.778790317289),330,24291000,,7TH ST,MINNA ST,INTERSECTION SHARROW,1,JENWONG,05/22/2017 06:05:42 PM +0000,JENWONG,05/22/2017 06:06:14 PM +0000,4,2017,{49B835CA-EDA4-40DD-A487-6E5D11796217},,
POINT (-122.401388705752 37.789269269497),2,30734000,NE,MARKET ST,2ND ST,BIKE BOX,1,JENWONG,05/09/2016 10:16:44 PM +0000,JENWONG,05/09/2016 10:18:02 PM +0000,4,2016,{9D5FC69A-C815-4544-B915-A528BCE8C40F},,
POINT (-122.435386208844 37.771484374504),28,26025000,,SCOTT ST,HAIGHT ST,INTERSECTION SHARROW,3,,,MTA,04/29/2016 10:44:54 PM +0000,,2012,{DCA2535E-AC1C-40D5-9929-969BC5BE3937},,
POINT (-122.45926898918 37.786628242039),652,27570000,,ARGUELLO BLVD,SACRAMENTO ST,MIXING ZONE,1,JENWONG,07/26/2017 09:59:00 PM +0000,JENWONG,07/26/2017 09:59:18 PM +0000,10,2016,{9429957C-D4B5-4592-BE68-A593A54ADDF1},,
POINT (-122.422632914862 37.77250770905),37,30755000,,MARKET ST,VALENCIA ST,INTERSECTION SHARROW,1,,,MTA,04/29/2016 10:44:54 PM +0000,,2012,{18F8F7B8-0BD0-405B-BCF4-C9CE520E435A},,
POINT (-122.410944300976 37.769416135446),11,24216000,,DIVISION ST,11TH ST,TWO-STAGE LEFT,2,JENWONG,12/15/2016 10:45:46 PM +0000,JENWONG,12/15/2016 10:58:09 PM +0000,9,2015,{75658C2F-676C-4A36-8473-B861342E0510},,
POINT (-122.413170905935 37.777462364881),321,24311000,,8TH ST,MISSION ST,MIXING ZONE,1,JENWONG,05/22/2017 05:29:04 PM +0000,JENWONG,05/22/2017 05:30:23 PM +0000,5,2017,{7D40715F-192C-410F-A329-DDA7B4CA97C1},,
POINT (-122.412629881433 37.777031365705),326,24310000,,8TH ST,MINNA ST,INTERSECTION SHARROW,1,JENWONG,05/22/2017 05:34:46 PM +0000,JENWONG,05/22/2017 05:35:17 PM +0000,5,2017,{C66747D1-52AA-4E51-A08B-6A5A93107140},,
POINT (-122.439947599426 37.734861748731),656,22267000,,BOSWORTH ST,ELK ST,INTERSECTION SHARROW,2,JENWONG,08/15/2017 10:04:57 PM +0000,JENWONG,10/25/2017 04:26:30 PM +0000,7,2017,{BC313BF6-B49F-425C-9BF5-413175AB9F79},,
POINT (-122.41630492582 37.777498734798),27,30746000,"SW, NE",MARKET ST,9TH ST/LARKIN ST,BIKE BOX,2,,,MTA,04/29/2016 10:44:54 PM +0000,,2011,{B8655DA0-00F7-4570-8DF4-017046253A2A},,
POINT (-122.459057775685 37.783831546196),650,27562000,,ARGUELLO BLVD,EUCLID AVE,MIXING ZONE,2,JENWONG,07/26/2017 09:53:25 PM +0000,JENWONG,07/26/2017 09:54:58 PM +0000,10,2016,{99442930-D06C-4DF1-AC51-7E153756FFC9},,
POINT (-122.41751468657 37.776545785908),15,30746000,,MARKET ST,10TH ST/POLK ST,TWO-STAGE LEFT,2,,,MTA,04/29/2016 10:44:54 PM +0000,,2014,{9BDCB2C9-CB74-4681-B13E-9904F408B593},,
POINT (-122.415590229257 37.769596104226),61,24349000,,13TH ST,FOLSOM ST,INTERSECTION SHARROW,2,JENWONG,12/15/2016 11:02:33 PM +0000,JENWONG,12/15/2016 11:03:10 PM +0000,9,2015,{62046732-04C9-470E-B39F-36CFC012BE96},,
POINT (-122.452450111703 37.772194570378),14,26437000,,FELL ST,PANHANDLE PATH/SHRADER ST,BIKE SIGNAL,1,,,JENWONG,12/13/2017 10:34:33 PM +0000,,2011,{1768AB25-350F-4434-AB3F-845F929A728D},,
POINT (-122.383131435225 37.743888228357),21,33105000,,CARGO WAY,MENDELL ST,BIKE SIGNAL,4,,,JENWONG,12/13/2017 10:34:31 PM +0000,,2012,{00197F01-C7D1-4F74-A17B-41422687974C},,
POINT (-122.39507375546 37.766549522694),965,23785000,,16TH ST,MISSISSIPPI ST,TWO-STAGE LEFT,1,JENWONG,08/16/2017 06:05:57 PM +0000,JENWONG,08/16/2017 06:08:24 PM +0000,3,2017,{57D3A0E3-B379-4C7B-B2CA-58CBDFB4B44B},,
POINT (-122.431583605939 37.769312052179),53,25987000,,DUBOCE AVE,STEINER ST,INTERSECTION SHARROW,3,,,MTA,04/29/2016 10:44:54 PM +0000,,2012,{9F9C48BB-2227-49B5-B5B2-64056F4AF6D4},,
POINT (-122.431776437454 37.778636981496),10,25968000,E,MCALLISTER ST,FILLMORE ST,BIKE BOX,1,,,MTA,04/29/2016 10:44:54 PM +0000,,2015,{885C6BE8-D26A-4318-ACAB-3D7D3BD4CE69},,
POINT (-122.45926898918 37.786628242039),643,27570000,,ARGUELLO BLVD,SACRAMENTO ST,INTERSECTION SHARROW,1,JENWONG,07/26/2017 09:15:56 PM +0000,JENWONG,07/26/2017 09:58:18 PM +0000,10,2016,{2C2A5062-DF43-40D4-BD98-02DAF2D9465D},,
POINT (-122.464325676412 37.76607677018),1282,33561000,,7TH AVE,LINCOLN WAY,BIKE SIGNAL,5,JENWONG,12/13/2017 10:28:54 PM +0000,JENWONG,12/13/2017 10:34:26 PM +0000,7,2016,{13F6DAA0-4CE5-4E87-B2A0-A9E0193344D9},,
POINT (-122.428510665662 37.735018774311),966,21865000,,SAN JOSE AVE,ST MARYS AVE,MIXING ZONE,1,JENWONG,08/16/2017 06:23:36 PM +0000,JENWONG,08/16/2017 06:25:21 PM +0000,8,2017,{CAD96ADB-4CEA-465E-87B8-116C3215F40F},,
POINT (-122.415627003614 37.768542278031),60,24336000,SW,14TH ST,FOLSOM ST,BIKE BOX,1,,,JENWONG,10/06/2017 11:22:47 PM +0000,,2004,{A895289B-FD24-4113-875B-20952744197D},10,2016
POINT (-122.439101827051 37.772926872193),31,26036000,,OAK ST,BRODERICK ST,BIKE SIGNAL,2,,,JENWONG,12/13/2017 10:34:27 PM +0000,,2013,{326C4731-BBF9-4D19-BB1E-632EA86C9811},,
POINT (-122.420292043149 37.748130224734),961,21345000,,VALENCIA ST,CESAR CHAVEZ ST,MIXING ZONE,1,JENWONG,08/15/2017 10:54:06 PM +0000,JENWONG,08/15/2017 10:56:02 PM +0000,8,2017,{01FA7F3A-CB7B-471F-B6FF-F32CCF91E4E7},,
POINT (-122.442223015738 37.805791167596),18,26796000,,SCOTT ST,MARINA BLVD,BIKE SIGNAL,2,,,JENWONG,12/13/2017 10:34:32 PM +0000,,2013,{DDD6B854-A39F-4F68-B162-C23768DE335C},,
POINT (-122.458384319309 37.774313836779),645,27191000,,ARGUELLO BLVD,FULTON ST,MIXING ZONE,1,JENWONG,07/26/2017 09:35:52 PM +0000,JENWONG,07/26/2017 09:36:38 PM +0000,10,2016,{ED1E278A-8F68-4335-B86A-F77CB40EFB98},,
POINT (-122.386052864192 37.745546647172),68,54159000,,CARGO WAY,ILLINOIS ST,INTERSECTION SHARROW,4,,,MTA,04/29/2016 10:44:54 PM +0000,,2012,{0B2943F6-36AF-46B3-A315-F09A5A03059A},,
POINT (-122.459057775685 37.783831546196),651,27562000,,ARGUELLO BLVD,EUCLID AVE,TWO-STAGE LEFT,1,JENWONG,07/26/2017 09:54:06 PM +0000,JENWONG,07/26/2017 09:54:29 PM +0000,10,2016,{D512E3AA-B729-4430-99FE-5028D10CB215},,
POINT (-122.459011622802 37.783193606773),649,27232000,,ARGUELLO BLVD,CLEMENT ST,MIXING ZONE,1,JENWONG,07/26/2017 09:52:42 PM +0000,JENWONG,07/26/2017 09:53:21 PM +0000,10,2016,{59683B60-C088-477F-9D37-FC408E889EE7},,
POINT (-122.414135246633 37.769541833562),33,33030000,,13TH ST,BERNICE ST,INTERSECTION SHARROW,1,JENWONG,12/15/2016 11:49:20 PM +0000,JENWONG,12/15/2016 11:49:57 PM +0000,9,2015,{F5715A39-9700-4624-A0EE-574028E35BA6},,
POINT (-122.43356038605 37.770760121913),49,25996000,,WALLER ST,PIERCE ST,INTERSECTION SHARROW,3,,,MTA,04/29/2016 10:44:54 PM +0000,,2012,{A2DBECD0-117C-4165-A3EB-3F92DFFAE0DB},,
POINT (-122.386052864192 37.745546647172),71,20247000,,CARGO WAY,ILLINOIS ST,BIKE SIGNAL,3,,,JENWONG,12/13/2017 10:34:28 PM +0000,,2012,{80912707-8AAC-4888-A443-5ED6E7923EFE},,
POINT (-122.4219544718 37.773040942838),66,30753000,NE,MARKET ST,HAIGHT ST,BIKE BOX,1,,,MTA,04/29/2016 10:44:54 PM +0000,,2011,{B09BE484-7E77-4FDF-9C9C-19B311157DE2},,
POINT (-122.433747998062 37.771693164204),48,25999000,,HAIGHT ST,PIERCE ST,INTERSECTION SHARROW,3,,,MTA,04/29/2016 10:44:54 PM +0000,,2012,{7E4B948E-1617-425A-934E-5F03F922BC66},,
POINT (-122.420370832323 37.746496986954),962,21341000,,TIFFANY AVE,DUNCAN ST,BIKE CHANNEL,1,JENWONG,08/15/2017 11:14:45 PM +0000,JENWONG,08/15/2017 11:18:35 PM +0000,,2013,{8D89C11A-2247-48C4-BB1E-3CE1C3774556},11,2016
POINT (-122.414156590503 37.778245828711),327,24327000,,8TH ST,STEVENSON ST,INTERSECTION SHARROW,1,JENWONG,05/22/2017 05:35:44 PM +0000,JENWONG,05/22/2017 05:36:13 PM +0000,5,2017,{38013D05-CFCB-4676-80D7-3A9023578683},,
POINT (-122.407314287894 37.807385017158),964,25474000,,THE EMBARCADERO,NORTH POINT ST,BIKE SIGNAL,2,JENWONG,08/16/2017 12:26:20 AM +0000,JENWONG,12/13/2017 10:36:03 PM +0000,6,2017,{3B4BA4D8-866B-443C-A246-1AC49FA9374B},,
POINT (-122.41751468657 37.776545785908),26,30746000,,MARKET ST,10TH ST/POLK ST,BIKE SIGNAL,2,,,JENWONG,12/13/2017 10:46:08 PM +0000,,2014,{5AE69BC3-4D5D-40DE-9F7E-1CCD298A2AB8},,
POINT (-122.422378034304 37.769872641916),23,24403000,,DUBOCE AVE,VALENCIA ST,MIXING ZONE,1,JENWONG,09/22/2015 09:08:13 PM +0000,MTA,04/29/2016 10:44:54 PM +0000,,2015,{4911748B-44BB-40DB-A495-5541A03BD5EE},,
POINT (-122.41751468657 37.776545785908),7,30746000,,MARKET ST,10TH ST/POLK ST,INTERSECTION SHARROW,4,,,MTA,04/29/2016 10:44:54 PM +0000,,2014,{C352AF2E-D0F9-4378-BF2E-BD3B3EC2476B},,
POINT (-122.422682666776 37.743947130177),47,21349000,NE,SAN JOSE AVE,29TH ST,BIKE BOX,1,,,MTA,04/29/2016 10:44:54 PM +0000,,2011,{090522AF-23A5-4C2E-9A9A-30A324860C6D},,
POINT (-122.440935010306 37.77364023855),971,26350000,,FELL ST,BAKER ST,TWO-STAGE LEFT,1,JENWONG,10/06/2017 11:23:42 PM +0000,JENWONG,10/06/2017 11:25:30 PM +0000,7,2016,{7DECF5D9-CB67-4130-AD77-40183712F645},,
POINT (-122.410623943324 37.775433297547),324,23273000,,8TH ST,CLEMENTINA ST,INTERSECTION SHARROW,1,JENWONG,05/22/2017 05:33:19 PM +0000,JENWONG,05/22/2017 05:33:51 PM +0000,5,2017,{A642ADD5-74AC-4098-84DE-E49C78CB9D4B},,
POINT (-122.418239805146 37.778494009305),41,24437000,,POLK ST,GROVE ST,BIKE SIGNAL,2,,,JENWONG,12/13/2017 10:46:35 PM +0000,,2014,{90728BA9-C852-48B0-B859-8C0514D4A828},,
POINT (-122.428521973828 37.762894755982),69,25723000,,17TH ST,CHURCH ST,INTERSECTION SHARROW,4,,,MTA,04/29/2016 10:44:54 PM +0000,,2014,{51EE89DE-DB44-4FC2-B0B7-7CC1D81B5116},,
POINT (-122.411082656287 37.775798748636),325,24298000,,8TH ST,TEHAMA ST,INTERSECTION SHARROW,1,JENWONG,05/22/2017 05:33:59 PM +0000,JENWONG,05/22/2017 05:34:30 PM +0000,5,2017,{90F660D5-C3A7-4929-A1C9-934433D51ACD},,
POINT (-122.430060482804 37.778855872208),70,25967000,,WEBSTER ST,MCALLISTER ST,TWO-STAGE LEFT,2,,,MTA,04/29/2016 10:44:54 PM +0000,,2015,{416D32E5-723C-4E80-AF3A-0061F979CF0D},,
POINT (-122.459400838162 37.788410160135),655,27575000,,ARGUELLO BLVD,WASHINGTON ST,MIXING ZONE,1,JENWONG,07/26/2017 10:00:54 PM +0000,JENWONG,07/26/2017 10:01:40 PM +0000,10,2016,{413C9A93-4953-4C26-8AC6-C87AD065BF9A},,
POINT (-122.413682056196 37.748260272121),32,21177000,,FOLSOM,CESAR CHAVEZ,TWO-STAGE LEFT,1,JENWONG,11/12/2015 07:20:54 PM +0000,MTA,04/29/2016 10:44:54 PM +0000,,2015,{457CD722-10E7-4513-AD34-8FA8ADFD9B41},,
POINT (-122.436706567937 37.802633369685),43,26764000,,BAY ST,FILLMORE ST,INTERSECTION SHARROW,1,JENWONG,12/03/2015 10:43:53 PM +0000,MTA,04/29/2016 10:44:54 PM +0000,,2015,{62D7C2DA-8921-4834-8E19-4DF0E868EAA7},,
POINT (-122.42250057659 37.748018391914),968,21897000,,GUERRERO ST,CESAR CHAVEZ ST,MIXING ZONE,1,JENWONG,08/22/2017 11:47:40 PM +0000,JENWONG,08/22/2017 11:48:51 PM +0000,8,2017,{FD6CEE19-5A24-417E-A8EC-13B8909299DB},,
POINT (-122.419268830048 37.775151966009),1,30748000,"SW, NE",MARKET ST,VAN NESS AVE,BIKE BOX,2,,,MTA,04/29/2016 10:44:54 PM +0000,,2011,{E18EC37F-5D80-485A-897F-187738E109E0},,
POINT (-122.440748374351 37.772717763705),3,26319000,N,BAKER ST,OAK ST,BIKE BOX,1,,,MTA,04/29/2016 10:44:54 PM +0000,,2013,{1BA3F8E8-7D87-4B85-AFEC-F5258B2EDF30},,
POINT (-122.435764725359 37.77335060346),6,26027000,SE,SCOTT ST,OAK,BIKE BOX,1,,,MTA,04/29/2016 10:44:54 PM +0000,,2006,{3C759FD6-DA96-480B-9D54-4B3325015E4E},,
POINT (-122.418056391234 37.777516603048),45,24436000,,POLK ST,HAYES ST,BIKE SIGNAL,2,,,JENWONG,12/13/2017 10:34:29 PM +0000,,2014,{1E7CD99D-D144-49F8-B82A-5FF040F8E1D6},,
POINT (-122.45929275097 37.786918812888),653,27578000,,ARGUELLO BLVD,LAKE ST,INTERSECTION SHARROW,1,JENWONG,07/26/2017 10:00:03 PM +0000,JENWONG,07/26/2017 10:00:03 PM +0000,10,2016,{9BCBEE47-415F-45E2-84E1-31C435400DA7},,
POINT (-122.409400220047 37.777982032387),50,24265000,,7TH ST,HOWARD ST,MIXING ZONE,1,JENWONG,01/11/2016 11:33:51 PM +0000,MTA,04/29/2016 10:44:54 PM +0000,,2014,{45040599-2933-442B-BDC5-7DACC1ECD9E6},,
POINT (-122.422539567844 37.771599994452),20,25853000,NE,MCCOPPIN ST,VALENCIA ST,BIKE BOX,1,,,MTA,04/29/2016 10:44:54 PM +0000,,2013,{62E3E767-C821-4492-ADA2-061D23934D48},,
POINT (-122.388310829073 37.781806785799),22,23592000,,THE EMBARCADERO,TOWNSEND ST,TWO-STAGE LEFT,1,JENWONG,05/09/2016 08:25:23 PM +0000,JENWONG,05/09/2016 08:26:32 PM +0000,,2015,{095493B7-38FC-44B2-8BA2-5B350420598A},,
POINT (-122.408529544023 37.773764645751),967,24201000,,8TH ST,HARRISON ST,MIXING ZONE,1,JENWONG,08/22/2017 11:41:09 PM +0000,JENWONG,08/22/2017 11:42:32 PM +0000,7,2017,{9A42DD3A-0A81-4165-9B80-8965468F1186},,
POINT (-122.413398451401 37.769506948919),39,24228000,,13TH ST,HARRISON ST,TWO-STAGE LEFT,2,JENWONG,12/15/2016 10:59:30 PM +0000,JENWONG,05/22/2017 05:18:22 PM +0000,9,2015,{91E2A380-848F-4BA3-B565-5DE0F8D8B095},5,2017
POINT (-122.422632914862 37.77250770905),1281,30755000,,MARKET ST,VALENCIA ST,BIKE SIGNAL,2,JENWONG,12/13/2017 10:28:00 PM +0000,JENWONG,12/13/2017 10:34:24 PM +0000,,2012,{5FFA3AC2-E058-4B79-9B43-9A1F5038F747},,
POINT (-122.411619327458 37.776226301115),323,24299000,,8TH ST,HOWARD ST,TWO-STAGE LEFT,1,JENWONG,05/22/2017 05:32:12 PM +0000,JENWONG,05/22/2017 05:32:32 PM +0000,5,2017,{A9AB89C7-F6C3-4D17-B6A8-76D12D570FEA},,
POINT (-122.414833974916 37.769565524951),59,33028000,,13TH ST,ISIS ST,INTERSECTION SHARROW,1,JENWONG,12/15/2016 11:48:37 PM +0000,JENWONG,12/15/2016 11:49:13 PM +0000,9,2015,{EA1409CE-8925-450C-90D9-1EECB1626A70},,
POINT (-122.431917549533 37.770969316206),42,25991000,,STEINER ST,WALLER ST,INTERSECTION SHARROW,3,,,MTA,04/29/2016 10:44:54 PM +0000,,2012,{86F583D0-CDA6-4DFC-97AF-A85DC8A6FC1B},,
POINT (-122.45929275097 37.786918812888),641,27578000,,ARGUELLO BLVD,LAKE ST,MIXING ZONE,1,JENWONG,07/26/2017 09:15:10 PM +0000,JENWONG,07/26/2017 10:00:17 PM +0000,10,2016,{D329EF4D-3FC8-419F-BDF1-D822C461597D},,
