the_geom,OBJECTID,CNN,CORNER,STREET1,STREET2,DESCRIPT,COUNT,CREATED_USER,CREATED_DATE,LAST_EDITED_USER,LAST_EDITED_DATE,INSTALL_MO,INSTALL_YR,GLOBALID,UPDATE_MO,UPDATE_YR
POINT (-122.411619327458 37.776226301115),322,24299000,,8TH ST,HOWARD ST,MIXING ZONE,1,JENWONG,05/22/2017 05:31:18 PM +0000,JENWONG,05/22/2017 05:32:10 PM +0000,5,2017,{EAD37D50-843A-49AD-AD3C-278D00866D36},,
POINT (-122.402074844467 37.749401622601),34,20824000,NE,KANSAS ST,CESAR CHAVEZ ST,BIKE BOX,1,,,MTA,04/29/2016 10:44:54 PM +0000,,2012,{87358FCC-FE23-4DF3-833B-C8C179A506AF},,
POINT (-122.453739456502 37.770102968894),30,26440000,,PAGE ST,STANYAN ST,BIKE SIGNAL,2,,,JENWONG,12/13/2017 10:34:30 PM +0000,,2013,{B8F4F355-4FC6-4C85-9617-AF87B962D48B},,
POINT (-122.42632266313 37.769607488123),64,30758000,,MARKET ST,DUBOCE AVE,CROSSBIKE,1,,,MTA,04/29/2016 10:44:54 PM +0000,,2014,{7642D3F8-E95C-4B34-B92E-E7E15655F9CA},,
POINT (-122.419268830048 37.775151966009),56,30748000,,MARKET ST,VAN NESS AVE,INTERSECTION SHARROW,3,,,MTA,04/29/2016 10:44:54 PM +0000,,2011,{ABD514AA-122E-4378-B468-A1C302D35BD5},,
POINT (-122.407855274156 37.77675105422),334,24262000,,7TH ST,FOLSOM ST,MIXING ZONE,1,JENWONG,05/22/2017 06:11:44 PM +0000,JENWONG,05/22/2017 06:11:54 PM +0000,4,2017,{C9CBB60D-0CFA-4278-8498-7C13861E81C9},,
POINT (-122.458476123181 37.775623368764),644,27211000,,ARGUELLO BLVD,CABRILLO ST,INTERSECTION SHARROW,1,JENWONG,07/26/2017 09:30:16 PM +0000,JENWONG,07/26/2017 09:31:27 PM +0000,10,2016,{4C127021-414D-4F88-9CDC-3DD682018D4C},,
POINT (-122.445889275544 37.77287061732),35,26347000,,PANHANDLE PATH,MASONIC AVE,BIKE SIGNAL,4,,,JENWONG,12/13/2017 10:34:30 PM +0000,,2008,{5B1A60E7-15CC-4E23-BC15-E41CE537A844},,
POINT (-122.409400220047 37.777982032387),332,24265000,,7TH ST,HOWARD ST,TWO-STAGE LEFT,1,JENWONG,05/22/2017 06:07:44 PM +0000,JENWONG,05/22/2017 06:08:25 PM +0000,4,2017,{38F4B915-B5A8-4980-BB2D-1FD6EE6B7DA3},,
POINT (-122.422378034304 37.769872641916),57,24403000,SE,DUBOCE AVE,VALENCIA ST,BIKE BOX,1,JENWONG,09/22/2015 09:06:58 PM +0000,MTA,04/29/2016 10:44:54 PM +0000,,2015,{AE2AEBF6-FAC1-46A4-AF76-62D3A82687F1},,
POINT (-122.403448941354 37.805189849779),46,34013000,,SANSOME ST,THE EMBARCADERO,INTERSECTION SHARROW,1,JENWONG,03/01/2016 10:22:57 PM +0000,MTA,04/29/2016 10:44:54 PM +0000,,2015,{5F82B1A4-486C-47EA-8610-86F73EB761A9},,
POINT (-122.406226576091 37.769467490599),54,33614000,,9TH ST,DIVISION ST,INTERSECTION SHARROW,4,JENWONG,12/22/2016 06:06:30 PM +0000,JENWONG,12/22/2016 06:08:31 PM +0000,12,2016,{4C54A450-4B90-4B85-A053-70132A3886BD},,
POINT (-122.428670387295 37.767739778754),12,25878000,,14TH ST,MARKET ST,INTERSECTION SHARROW,2,,,MTA,04/29/2016 10:44:54 PM +0000,,2014,{8B251107-0903-475B-9784-793794801ABD},,
POINT (-122.412525470343 37.78048345714),52,30742000,,MARKET ST,7TH ST,TWO-STAGE LEFT,1,JENWONG,08/12/2015 04:34:01 PM +0000,MTA,04/29/2016 10:44:54 PM +0000,,2015,{5EF3C828-C515-4809-98C3-D27135076971},,
POINT (-122.428670387295 37.767739778754),5,25878000,,14TH ST,MARKET ST,TWO-STAGE LEFT,1,,,MTA,04/29/2016 10:44:54 PM +0000,,2014,{FB949328-0B86-4F1C-9E53-790E9434F286},,
POINT (-122.414754436533 37.778724374107),19,24429000,,MARKET ST,8TH ST,TWO-STAGE LEFT,2,JENWONG,12/01/2016 11:53:56 PM +0000,JENWONG,12/02/2016 12:22:38 AM +0000,6,2016,{B089AE72-1EC8-4134-87C1-CF0E459550C0},,
POINT (-122.43595354677 37.774281621129),1283,26030000,,SCOTT ST,FELL ST,BIKE SIGNAL,2,JENWONG,12/13/2017 10:32:47 PM +0000,JENWONG,12/13/2017 10:34:25 PM +0000,7,2016,{21C77CC7-122B-40D5-837E-F93262FF1E54},0,0
POINT (-122.4131184556 37.76545255198),62,24055000,,HARRISON ST,TREAT AVE,MIXING ZONE,2,JENWONG,05/09/2016 09:23:45 PM +0000,JENWONG,05/09/2016 09:44:12 PM +0000,3,2016,{EC38E964-1F8D-4A3B-A4CC-727CF0CFC795},,
POINT (-122.418696814128 37.775591461157),44,30747000,,MARKET ST,11TH ST,INTERSECTION SHARROW,1,,,MTA,04/29/2016 10:44:54 PM +0000,,2011,{656CD762-40F1-4DB7-BB7C-C19C5DD6C063},,
POINT (-122.406226576091 37.769467490599),36,33614000,,9TH ST,DIVISION ST,PROTECTED INTERSECTION,1,JENWONG,12/22/2016 06:07:26 PM +0000,JENWONG,12/22/2016 06:08:32 PM +0000,12,2016,{C3D421B5-C808-47BA-9472-8C9F29C6D915},,
POINT (-122.415590229257 37.769596104226),25,24349000,,13TH ST,FOLSOM ST,TWO-STAGE LEFT,2,JENWONG,12/15/2016 11:48:00 PM +0000,JENWONG,05/22/2017 05:17:38 PM +0000,9,2015,{FD098BE4-DDC5-4401-8B78-1446FF3EBC30},5,2017
POINT (-122.415574613403 37.773105480038),29,24353000,,11TH ST,HOWARD ST,TWO-STAGE LEFT,1,,,MTA,04/29/2016 10:44:54 PM +0000,,2014,{D3BB93E1-CCB6-4933-A432-90E189E2CCAF},,
POINT (-122.423298773714 37.742299474655),969,21890000,,SAN JOSE AVE,30TH ST,MIXING ZONE,1,JENWONG,08/22/2017 11:51:09 PM +0000,JENWONG,08/22/2017 11:52:08 PM +0000,8,2017,{49B46117-A563-4CC5-966E-06F703A0155D},,
POINT (-122.422539568979 37.771599994452),55,25853000,,MCCOPPIN ST,VALENCIA ST,TWO-STAGE LEFT,1,,,MTA,04/29/2016 10:44:53 PM +0000,,2014,{6A794D9F-85A9-4686-AC13-29D03CA82B64},,
POINT (-122.401986643279 37.80407719831),972,24819000,,BATTERY ST,THE EMBARCADERO,INTERSECTION SHARROW,1,JENWONG,10/13/2017 04:30:38 PM +0000,JENWONG,10/13/2017 04:33:28 PM +0000,10,2017,{14C51D0E-0C65-4B45-9D5F-7D258DDBF7D8},,
POINT (-122.403890912588 37.7700678112),67,23871000,,8TH ST,TOWNSEND ST,INTERSECTION SHARROW,5,JENWONG,12/23/2015 06:11:31 PM +0000,MTA,04/29/2016 10:44:54 PM +0000,,2015,{7F3CB7D9-E039-46CE-9B1B-A5CC35DD4DE1},,
POINT (-122.506730652266 37.735474692571),8,32904000,NE,SLOAT ST,GREAT HWY,BIKE BOX,1,JENWONG,05/10/2016 12:06:30 AM +0000,JENWONG,05/10/2016 12:11:52 AM +0000,,2015,{CD70BEDB-252B-40AF-BDF4-BBFBF4FDC358},,
POINT (-122.424069749573 37.773880193135),16,25909000,,PAGE ST,OCTAVIA ST,TWO-STAGE LEFT,1,JENWONG,02/18/2016 05:10:33 PM +0000,JENWONG,12/18/2017 07:17:46 PM +0000,2,2016,{AD331AF1-7364-4DA6-BC27-525DE52CDC2B},,
POINT (-122.410305241845 37.782235520694),1287,24922000,,MARKET ST,GOLDEN GATE AVE,INTERSECTION SHARROW,2,JENWONG,12/20/2017 05:57:05 PM +0000,JENWONG,12/20/2017 05:59:25 PM +0000,6,2016,{0AA72E58-3469-4979-B9F5-7A40E634A54C},,
POINT (-122.413161264093 37.780998727483),1616,30045000,,MCALLISTER ST,CHARLES J BRENHAM PL,INTERSECTION SHARROW,1,JENWONG,12/28/2017 08:17:46 PM +0000,JENWONG,12/28/2017 08:17:56 PM +0000,4,2017,{818BD36F-6319-4418-A62F-84E6EE01D670},,
POINT (-122.424069749573 37.773880193135),4,25909000,,PAGE ST,OCTAVIA ST,INTERSECTION SHARROW,2,JENWONG,02/18/2016 05:09:42 PM +0000,JENWONG,12/18/2017 07:17:41 PM +0000,2,2016,{A62E40AA-5C97-4EF6-9B61-4D39DB194F07},,
POINT (-122.428670387295 37.767739778754),1613,25878000,,14TH ST,MARKET ST,MIXING ZONE,1,JENWONG,12/27/2017 11:40:30 PM +0000,JENWONG,12/27/2017 11:40:51 PM +0000,11,2016,{BBCF8928-F228-4268-BFF3-0CCC6F20370C},,
POINT (-122.410944300976 37.769416135446),17,24216000,,DIVISION ST,11TH ST,INTERSECTION SHARROW,1,JENWONG,12/15/2016 10:47:43 PM +0000,JENWONG,12/21/2017 10:18:48 PM +0000,9,2015,{BF5228D8-873E-4E2E-9F4B-FBC07902E804},,
POINT (-122.424069749573 37.773880193135),38,25909000,"W, E",PAGE ST,OCTAVIA ST,BIKE BOX,2,JENWONG,02/18/2016 05:08:35 PM +0000,JENWONG,12/18/2017 07:17:42 PM +0000,2,2016,{AB0411AD-630D-4D6A-BA53-7BE22D42AD21},,
POINT (-122.410305241845 37.782235520694),1285,24922000,,MARKET ST,GOLDEN GATE AVE,TWO-STAGE LEFT,1,JENWONG,12/20/2017 05:55:57 PM +0000,JENWONG,12/20/2017 05:59:24 PM +0000,6,2016,{6CE5CEE1-E6C0-49BA-9EA7-A70CABC73D51},,
POINT (-122.407314287894 37.807385017158),1284,25474000,,THE EMBARCADERO,NORTH POINT ST,INTERSECTION SHARROW,2,JENWONG,12/13/2017 10:35:40 PM +0000,JENWONG,12/28/2017 08:09:41 PM +0000,6,2017,{E7B9C01D-CFDF-464E-845B-2543AE9E1C67},,
POINT (-122.433087686694 37.764200655918),1605,25804000,,MARKET ST,16TH ST,INTERSECTION SHARROW,6,JENWONG,12/27/2017 11:34:00 PM +0000,JENWONG,01/17/2018 07:27:45 PM +0000,11,2016,{7ECAB3A6-C64F-46BD-80C7-51E9C4AFD3C2},,
POINT (-122.435201178433 37.762675649157),1601,25814000,,MARKET ST,CASTRO ST,INTERSECTION SHARROW,1,JENWONG,12/27/2017 11:31:36 PM +0000,JENWONG,01/17/2018 07:28:12 PM +0000,11,2016,{12C4780D-076F-4DB8-BD38-119ED40C5068},,
POINT (-122.430837610323 37.766018673446),1608,25880000,,MARKET ST,15TH ST,BIKE BOX,1,JENWONG,12/27/2017 11:36:44 PM +0000,JENWONG,01/17/2018 07:27:27 PM +0000,11,2016,{B6EE9D55-FF62-418A-8E8E-0D96D71C9FCF},,
POINT (-122.426871505951 37.769047332404),1614,25865000,,MARKET ST,DOLORES ST,INTERSECTION SHARROW,2,JENWONG,12/27/2017 11:41:44 PM +0000,JENWONG,01/17/2018 07:26:09 PM +0000,11,2016,{AE7671A6-4113-4275-BDDD-D5FB7064F173},,
POINT (-122.430837610323 37.766018673446),1611,25880000,,MARKET ST,15TH ST,INTERSECTION SHARROW,1,JENWONG,12/27/2017 11:38:52 PM +0000,JENWONG,01/17/2018 07:26:51 PM +0000,11,2016,{30003F2E-3B65-41E8-874B-AED28A9E7989},,
POINT (-122.39076941168 37.766378837699),1921,54354000,,4TH ST,UNNAMED RD,INTERSECTION SHARROW,2,JENWONG,01/17/2018 07:20:37 PM +0000,JENWONG,01/17/2018 07:29:44 PM +0000,,2016,{8FB6B3C5-AF9D-4CFA-879E-620398EA6D89},,
POINT (-122.431038687354 37.765872928982),1612,25806000,,MARKET ST,SANCHEZ ST,INTERSECTION SHARROW,1,JENWONG,12/27/2017 11:38:52 PM +0000,JENWONG,01/17/2018 07:26:36 PM +0000,11,2016,{0C9D9CCB-B14E-4A91-8DC8-51CEF2F92705},,
POINT (-122.431038687354 37.765872928982),1607,25806000,,MARKET ST,SANCHEZ ST,BIKE BOX,1,JENWONG,12/27/2017 11:36:41 PM +0000,JENWONG,01/17/2018 07:27:15 PM +0000,11,2016,{17B37D34-D164-4702-B345-9FC914EDD6C2},,
POINT (-122.430837610323 37.766018673446),1609,25880000,,MARKET ST,15TH ST,MIXING ZONE,1,JENWONG,12/27/2017 11:38:19 PM +0000,JENWONG,01/17/2018 07:27:28 PM +0000,11,2016,{70755031-996D-47A5-8527-2312CB770827},,
POINT (-122.435201178433 37.762675649157),1602,25814000,,MARKET ST,CASTRO ST,MIXING ZONE,1,JENWONG,12/27/2017 11:32:33 PM +0000,JENWONG,01/17/2018 07:28:16 PM +0000,11,2016,{808F5ECD-7FFC-4967-94B3-85FA1A3E63E7},,
POINT (-122.433087686694 37.764200655918),1604,25804000,,MARKET ST,16TH ST,BIKE BOX,1,JENWONG,12/27/2017 11:33:38 PM +0000,JENWONG,01/17/2018 07:27:53 PM +0000,11,2016,{E0B2BD8E-9EEE-4C89-957B-7EBFCC2949DB},,
POINT (-122.431038687354 37.765872928982),1610,25806000,,MARKET ST,SANCHEZ ST,MIXING ZONE,1,JENWONG,12/27/2017 11:38:19 PM +0000,JENWONG,01/17/2018 07:27:15 PM +0000,11,2016,{F2BDC74A-4706-4CF8-9A5C-3130B000EF6D},,
POINT (-122.433087686694 37.764200655918),1603,25804000,,MARKET ST,16TH ST,MIXING ZONE,1,JENWONG,12/27/2017 11:33:15 PM +0000,JENWONG,01/17/2018 07:27:53 PM +0000,11,2016,{6B2AB70E-93A1-4541-982F-162DE023D9D1},,
POINT (-122.407855274156 37.77675105422),333,24262000,,7TH ST,FOLSOM ST,TWO-STAGE LEFT,1,JENWONG,05/22/2017 06:08:51 PM +0000,JENWONG,03/19/2018 05:52:38 PM +0000,4,2017,{B39F51D1-9206-4FCC-AD76-AF1DEAE32269},1,2018
POINT (-122.404444464944 37.779445280435),2250,23936000,,FALMOUTH ST,FOLSOM ST,INTERSECTION SHARROW,1,JENWONG,03/19/2018 06:08:51 PM +0000,JENWONG,03/19/2018 06:09:46 PM +0000,1,2018,{ED3A0F77-FE77-4F4E-B36D-E56681D01E54},,
POINT (-122.408393326758 37.776323332082),2247,24274000,,FOLSOM ST,LANGTON ST,INTERSECTION SHARROW,1,JENWONG,03/19/2018 05:48:14 PM +0000,JENWONG,03/19/2018 05:49:07 PM +0000,1,2018,{53BE2597-6FBA-4A8F-9307-D4BA6E3CD87A},,
POINT (-122.408858963655 37.775958174419),2246,24275000,,FOLSOM ST,HALLAM ST,INTERSECTION SHARROW,1,JENWONG,03/19/2018 05:47:45 PM +0000,JENWONG,03/19/2018 05:50:13 PM +0000,1,2018,{31D6C193-198F-4697-BB37-00E3EB939483},,
POINT (-122.412238220073 37.773289725601),2244,24234000,,DORE ST,FOLSOM ST,INTERSECTION SHARROW,1,JENWONG,03/19/2018 05:39:31 PM +0000,JENWONG,03/19/2018 05:40:10 PM +0000,1,2018,{A60BA5F6-81F7-420E-A418-78F11D47444D},,
POINT (-122.413432832645 37.772347493933),2242,24244000,,FOLSOM ST,JUNIPER ST,INTERSECTION SHARROW,1,JENWONG,03/19/2018 05:32:21 PM +0000,JENWONG,03/19/2018 05:37:17 PM +0000,1,2018,{1771D05B-ECB7-48B3-BBCB-556754CA84EF},,
POINT (-122.410075993465 37.774996684737),24,24272000,,8TH ST,FOLSOM ST,TWO-STAGE LEFT,1,,,JENWONG,03/19/2018 05:43:49 PM +0000,,2014,{CD29FC37-D33D-4EBE-BB2B-2417065D12CD},1,2018
POINT (-122.409494701315 37.775455950438),2245,24269000,,FOLSOM ST,RODGERS ST,INTERSECTION SHARROW,1,JENWONG,03/19/2018 05:47:10 PM +0000,JENWONG,03/19/2018 05:49:15 PM +0000,1,2018,{C1C415F2-CF5C-4D84-828B-8D7F15215096},,
POINT (-122.407027965109 37.777404578384),2249,24264000,,FOLSOM ST,SHERMAN ST,INTERSECTION SHARROW,1,JENWONG,03/19/2018 05:58:39 PM +0000,JENWONG,03/19/2018 05:59:18 PM +0000,1,2018,{B0F60A89-29D5-4BD2-83CC-47344EB96F93},,
POINT (-122.412837440025 37.772817104151),2243,24233000,,10TH ST,FOLSOM ST,MIXING ZONE,1,JENWONG,03/19/2018 05:36:50 PM +0000,JENWONG,03/19/2018 05:37:31 PM +0000,1,2018,{F766A7DB-3F3E-44BC-8040-79C934DB151B},,
POINT (-122.414039920818 37.771868651218),2241,24238000,,11TH ST,FOLSOM ST,TWO-STAGE LEFT,3,JENWONG,03/19/2018 05:18:32 PM +0000,JENWONG,03/19/2018 05:32:05 PM +0000,1,2018,{A9D986D5-6FFF-436C-A97D-50948063B4B2},,
POINT (-122.406449549312 37.777861483823),2248,23926000,,COLUMBIA SQUARE ST,FOLSOM ST,INTERSECTION SHARROW,1,JENWONG,03/19/2018 05:56:44 PM +0000,JENWONG,03/19/2018 06:09:16 PM +0000,1,2018,{D4C77B7E-1D4F-4F38-AB99-6AD7F6839F6F},,
POINT (-122.422632914862 37.77250770905),2256,30755000,,MARKET ST,VALENCIA ST,JUGHANDLE,1,JENWONG,04/25/2018 05:33:28 PM +0000,JENWONG,04/25/2018 05:33:56 PM +0000,,2012,{87B2440E-0CE8-4098-B60D-C6CA4F064072},,
POINT (-122.424865814696 37.770752689324),2562,30757000,,MARKET ST,GUERRERO ST,INTERSECTION SHARROW,3,JENWONG,04/25/2018 07:54:51 PM +0000,JENWONG,04/25/2018 07:55:58 PM +0000,4,2018,{5F9C2498-C5D1-42ED-A8CC-F23ABFB5B594},,
POINT (-122.423409985193 37.771890535111),2564,30756000,,MARKET ST,OCTAVIA BLVD,BIKE BOX,1,JENWONG,04/25/2018 08:01:11 PM +0000,JENWONG,04/25/2018 08:01:47 PM +0000,4,2018,{4F4F9A6D-EB88-499F-82BF-B62AF07CB287},,
POINT (-122.415707087482 37.782589978301),2253,24933000,,TURK ST,HYDE ST,BIKE BOX,1,JENWONG,04/24/2018 04:48:10 PM +0000,JENWONG,04/24/2018 04:48:44 PM +0000,4,2018,{8BDDFEF5-90E2-4579-AA9A-05A0BB0E0744},,
POINT (-122.423409985193 37.771890535111),51,30756000,,MARKET ST,OCTAVIA BLVD,INTERSECTION SHARROW,3,,,JENWONG,04/25/2018 05:34:19 PM +0000,,2013,{BD53FA46-5B07-4572-8DBF-AE78BB410B07},,
POINT (-122.423632738747 37.771721905964),2561,35006000,,MARKET ST,OCTAVIA BLVD,INTERSECTION SHARROW,1,JENWONG,04/25/2018 05:34:52 PM +0000,JENWONG,04/25/2018 05:38:48 PM +0000,,2013,{6F48AB77-3FA7-4561-B29A-DFD0257C4402},,
POINT (-122.419006488636 37.782174215355),2254,25175000,,TURK ST,POLK ST,BIKE BOX,2,JENWONG,04/24/2018 04:49:22 PM +0000,JENWONG,04/24/2018 04:49:50 PM +0000,4,2018,{A3FFB80C-A6E6-4CDB-9115-CD7BBF4F15FB},,
POINT (-122.424865814696 37.770752689324),2563,30757000,,MARKET ST,GUERRERO ST,BIKE BOX,1,JENWONG,04/25/2018 07:56:09 PM +0000,JENWONG,04/25/2018 07:56:41 PM +0000,4,2018,{FC1B3D52-28E4-47E2-B1FD-7787FA2EB317},,
POINT (-122.414039920818 37.771868651218),2251,24238000,,11TH ST,FOLSOM ST,MIXING ZONE,1,JENWONG,04/18/2018 08:44:52 PM +0000,JENWONG,04/18/2018 08:45:36 PM +0000,3,2018,{2FF1135A-D512-4273-B232-D1A9F4BDC1EF},,
POINT (-122.410075993465 37.774996684737),2255,24272000,,8TH ST,FOLSOM ST,BIKE SIGNAL,2,JENWONG,04/24/2018 04:58:07 PM +0000,JENWONG,04/24/2018 04:59:19 PM +0000,4,2018,{571E2467-39BC-41F0-8821-CB2414711CD5},,
POINT (-122.405437947258 37.771301297692),2881,23872000,,8TH ST,BRANNAN ST,TWO-STAGE LEFT,1,JENWONG,05/08/2018 04:51:26 PM +0000,JENWONG,05/08/2018 04:58:50 PM +0000,5,2018,{EF1C35B3-3D72-4869-8B7A-84B1BA742E43},,
POINT (-122.42632266313 37.769607488123),58,30758000,NE,DUBOCE AVE,MARKET ST,BIKE BOX,2,,,JENWONG,04/25/2018 07:51:52 PM +0000,,2014,{0317AD82-BF66-4C36-A3DD-17E51C6D1B25},4,2018
POINT (-122.405437947258 37.771301297692),2882,23872000,,8TH ST,BRANNAN ST,BIKE SIGNAL,2,JENWONG,05/08/2018 04:52:14 PM +0000,JENWONG,05/08/2018 04:58:52 PM +0000,4,2018,{95AB9E30-9ABE-4400-933E-09353F61C380},,
POINT (-122.42632266313 37.769607488123),1615,30758000,,MARKET ST,DUBOCE AVE,INTERSECTION SHARROW,8,JENWONG,12/27/2017 11:43:07 PM +0000,JENWONG,04/25/2018 07:52:31 PM +0000,11,2016,{320FC28A-0D81-4F8C-9B45-E0625DDAF4A8},,
POINT (-122.412424961594 37.783009023913),2252,24923000,,TURK ST,JONES ST,BIKE BOX,1,JENWONG,04/24/2018 04:46:27 PM +0000,JENWONG,04/24/2018 04:47:43 PM +0000,4,2018,{3A873EFD-164A-4D99-8CC5-FA8C67A25EFC},,
